"JF Dot Shinonome Gothic 14";14;False;False;0;1;1;1
32;289;418;8;16;7;0
33;280;418;8;16;7;0
34;271;418;8;16;7;0
35;262;418;8;16;7;0
36;253;418;8;16;7;0
37;244;418;8;16;7;0
38;235;418;8;16;7;0
39;226;418;8;16;7;0
40;217;418;8;16;7;0
41;208;418;8;16;7;0
42;199;418;8;16;7;0
43;190;418;8;16;7;0
44;181;418;8;16;7;0
45;172;418;8;16;7;0
46;163;418;8;16;7;0
47;154;418;8;16;7;0
48;145;418;8;16;7;0
49;136;418;8;16;7;0
50;127;418;8;16;7;0
51;118;418;8;16;7;0
52;109;418;8;16;7;0
53;100;418;8;16;7;0
54;91;418;8;16;7;0
55;82;418;8;16;7;0
56;73;418;8;16;7;0
57;64;418;8;16;7;0
58;55;418;8;16;7;0
59;46;418;8;16;7;0
60;37;418;8;16;7;0
61;28;418;8;16;7;0
62;19;418;8;16;7;0
63;10;418;8;16;7;0
64;1;418;8;16;7;0
65;1013;402;8;16;7;0
66;1004;402;8;16;7;0
67;995;402;8;16;7;0
68;986;402;8;16;7;0
69;977;402;8;16;7;0
70;968;402;8;16;7;0
71;959;402;8;16;7;0
72;950;402;8;16;7;0
73;941;402;8;16;7;0
74;932;402;8;16;7;0
75;923;402;8;16;7;0
76;914;402;8;16;7;0
77;905;402;8;16;7;0
78;896;402;8;16;7;0
79;887;402;8;16;7;0
80;878;402;8;16;7;0
81;869;402;8;16;7;0
82;860;402;8;16;7;0
83;851;402;8;16;7;0
84;842;402;8;16;7;0
85;833;402;8;16;7;0
86;824;402;8;16;7;0
87;815;402;8;16;7;0
88;806;402;8;16;7;0
89;797;402;8;16;7;0
90;788;402;8;16;7;0
91;779;402;8;16;7;0
92;770;402;8;16;7;0
93;761;402;8;16;7;0
94;752;402;8;16;7;0
95;743;402;8;16;7;0
96;734;402;8;16;7;0
97;725;402;8;16;7;0
98;716;402;8;16;7;0
99;707;402;8;16;7;0
100;698;402;8;16;7;0
101;689;402;8;16;7;0
102;1009;386;8;16;7;0
103;1009;370;8;16;7;0
104;1009;354;8;16;7;0
105;1009;338;8;16;7;0
106;1009;322;8;16;7;0
107;1009;306;8;16;7;0
108;1009;290;8;16;7;0
109;1009;274;8;16;7;0
110;1009;258;8;16;7;0
111;1009;242;8;16;7;0
112;1009;226;8;16;7;0
113;1009;210;8;16;7;0
114;1009;194;8;16;7;0
115;1009;178;8;16;7;0
116;1009;162;8;16;7;0
117;1009;146;8;16;7;0
118;1009;130;8;16;7;0
119;1009;114;8;16;7;0
120;1009;98;8;16;7;0
121;1009;82;8;16;7;0
122;1009;66;8;16;7;0
123;1009;50;8;16;7;0
124;1009;34;8;16;7;0
125;1009;18;8;16;7;0
126;1009;2;8;16;7;0
8213;513;18;15;16;14;0
8220;529;18;15;16;14;0
8221;545;18;15;16;14;0
8230;561;18;15;16;14;0
8251;577;18;15;16;14;0
8592;593;18;15;16;14;0
8593;609;18;15;16;14;0
8594;625;18;15;16;14;0
8595;641;18;15;16;14;0
8800;657;18;15;16;14;0
9675;673;18;15;16;14;0
9733;689;18;15;16;14;0
9834;705;18;15;16;14;0
9839;721;18;15;16;14;0
12288;737;18;15;16;14;0
12289;753;18;15;16;14;0
12290;769;18;15;16;14;0
12293;785;18;15;16;14;0
12300;801;18;15;16;14;0
12301;817;18;15;16;14;0
12302;833;18;15;16;14;0
