"FTT-UDKakugoC80 M";10;False;False;0;1;1;1
32;140;450;1;14;5;0
33;16;450;4;14;5;1
34;299;436;5;14;5;0
35;155;436;6;14;5;0
36;141;436;6;14;5;0
37;127;436;6;14;5;0
38;456;422;6;14;5;0
39;507;436;4;14;5;0
40;462;436;4;14;5;2
41;457;436;4;14;5;0
42;365;422;6;14;5;0
43;358;422;6;14;5;0
44;437;436;4;14;5;0
45;344;422;6;14;5;0
46;125;450;3;14;5;0
47;330;422;6;14;5;0
48;323;422;6;14;5;0
49;447;436;4;14;5;1
50;309;422;6;14;5;0
51;302;422;6;14;5;0
52;295;422;6;14;5;0
53;288;422;6;14;5;0
54;281;422;6;14;5;0
55;274;422;6;14;5;0
56;267;422;6;14;5;0
57;260;422;6;14;5;0
58;452;436;4;14;5;1
59;96;450;4;14;5;1
60;239;422;6;14;5;0
61;232;422;6;14;5;0
62;225;422;6;14;5;0
63;218;422;6;14;5;0
64;211;422;6;14;5;0
65;204;422;6;14;5;0
66;197;422;6;14;5;0
67;190;422;6;14;5;0
68;183;422;6;14;5;0
69;176;422;6;14;5;0
70;169;422;6;14;5;0
71;162;422;6;14;5;0
72;155;422;6;14;5;0
73;132;450;2;14;5;2
74;419;436;5;14;5;0
75;134;422;6;14;5;0
76;127;422;6;14;5;0
77;120;422;6;14;5;0
78;113;422;6;14;5;0
79;106;422;6;14;5;0
80;99;422;6;14;5;0
81;92;422;6;14;5;0
82;85;422;6;14;5;0
83;78;422;6;14;5;0
84;71;422;6;14;5;0
85;64;422;6;14;5;0
86;57;422;6;14;5;0
87;50;422;6;14;5;0
88;43;422;6;14;5;0
89;36;422;6;14;5;0
90;29;422;6;14;5;0
91;467;436;4;14;5;2
92;15;422;6;14;5;0
93;472;436;4;14;5;0
94;477;436;4;14;5;1
95;499;408;6;14;5;0
96;482;436;4;14;5;2
97;485;408;6;14;5;0
98;267;436;6;14;5;0
99;471;408;6;14;5;0
100;464;408;6;14;5;0
101;457;408;6;14;5;0
102;487;436;4;14;5;1
103;443;408;6;14;5;0
104;436;408;6;14;5;0
105;492;436;4;14;5;1
106;497;436;4;14;5;1
107;415;408;6;14;5;0
108;129;450;2;14;5;2
109;401;408;6;14;5;0
110;505;394;6;14;5;0
111;478;408;6;14;5;0
112;400;422;6;14;5;0
113;407;422;6;14;5;0
114;502;436;4;14;5;1
115;435;422;6;14;5;0
116;401;436;5;14;5;0
117;449;422;6;14;5;0
118;463;422;6;14;5;0
119;470;422;6;14;5;0
120;477;422;6;14;5;0
121;484;422;6;14;5;0
122;498;422;6;14;5;0
123;1;450;4;14;5;2
124;135;450;2;14;5;2
125;11;450;4;14;5;0
126;389;436;5;14;4;0
8213;221;254;9;14;8;0
8220;377;436;5;14;8;4
8221;365;436;5;14;8;0
8230;201;254;9;14;8;0
8251;191;254;9;14;8;0
8592;181;254;9;14;8;0
8593;64;436;6;14;8;2
8594;161;254;9;14;8;0
8595;85;436;6;14;8;2
8800;177;408;7;14;8;1
9733;131;254;9;14;8;0
9834;169;408;7;14;8;1
12288;138;450;1;14;8;0
12289;41;450;4;14;8;0
12290;46;450;4;14;8;0
12293;91;254;9;14;8;0
12300;51;450;4;14;8;5
12301;56;450;4;14;8;0
12302;66;450;4;14;8;5
12303;71;450;4;14;8;0
12353;105;408;7;14;8;1
12354;11;254;9;14;8;0
12355;97;408;7;14;8;1
12356;501;240;9;14;8;0
12357;89;408;7;14;8;1
12358;292;394;8;14;8;0
12359;73;408;7;14;8;1
12360;341;240;9;14;8;0
12361;328;394;8;14;8;1
12362;221;240;9;14;8;0
12363;21;240;9;14;8;0
12364;375;30;10;14;8;0
12365;501;226;9;14;8;0
12366;491;226;9;14;8;0
12367;57;408;7;14;8;1
12368;364;394;8;14;8;1
12369;251;226;9;14;8;0
12370;201;226;9;14;8;0
12371;391;394;8;14;8;0
12372;91;226;9;14;8;0
12373;291;212;9;14;8;0
12374;91;212;9;14;8;0
12375;400;394;8;14;8;1
12376;418;394;8;14;8;1
12377;261;198;9;14;8;0
12378;251;198;9;14;8;0
12379;121;198;9;14;8;0
12380;45;44;10;14;8;0
12381;11;198;9;14;8;0
12382;441;184;9;14;8;0
12383;431;184;9;14;8;0
12384;301;184;9;14;8;0
12385;171;184;9;14;8;0
12386;111;44;10;14;8;0
12387;436;394;8;14;8;0
12388;431;170;9;14;8;0
12389;144;44;10;14;8;0
12390;421;170;9;14;8;0
12391;391;170;9;14;8;0
12392;9;408;7;14;8;1
12393;445;394;8;14;8;1
12394;201;170;9;14;8;0
12395;171;170;9;14;8;0
12396;471;156;9;14;8;0
12397;461;156;9;14;8;0
12398;401;156;9;14;8;0
12399;351;156;9;14;8;0
12400;301;156;9;14;8;0
12401;281;156;9;14;8;0
12402;191;156;9;14;8;0
12403;181;156;9;14;8;0
12404;161;156;9;14;8;0
12405;121;156;9;14;8;0
12406;331;44;10;14;8;0
12407;101;156;9;14;8;0
12408;351;142;9;14;8;0
12409;201;142;9;14;8;0
12410;31;142;9;14;8;0
12411;411;128;9;14;8;0
12412;397;44;10;14;8;0
12413;408;44;10;14;8;0
12414;381;128;9;14;8;0
12415;371;128;9;14;8;0
12416;351;128;9;14;8;0
12417;141;128;9;14;8;0
12418;111;128;9;14;8;0
12419;454;394;8;14;8;0
12420;501;114;9;14;8;0
12421;489;394;7;14;8;1
12422;261;114;9;14;8;0
12423;481;394;7;14;8;1
12424;221;114;9;14;8;0
12425;211;114;9;14;8;0
12426;273;408;7;14;8;1
12427;111;114;9;14;8;0
12428;421;100;9;14;8;0
12429;401;100;9;14;8;0
