"DotumChe";14;False;False;0;1;1;1
32;772;401;1;19;7;0
33;735;401;4;19;7;2
34;219;401;7;19;7;0
35;109;401;8;19;7;0
36;127;401;8;19;7;0
37;136;401;8;19;7;0
38;920;382;8;19;7;0
39;556;401;5;19;7;0
40;544;401;5;19;7;3
41;538;401;5;19;7;0
42;803;382;8;19;7;0
43;794;382;8;19;7;0
44;562;401;5;19;7;0
45;776;382;8;19;7;0
46;765;401;4;19;7;0
47;758;382;8;19;7;0
48;749;382;8;19;7;0
49;580;401;5;19;7;1
50;731;382;8;19;7;0
51;722;382;8;19;7;0
52;713;382;8;19;7;0
53;704;382;8;19;7;0
54;695;382;8;19;7;0
55;315;401;7;19;7;1
56;677;382;8;19;7;0
57;668;382;8;19;7;0
58;760;401;4;19;7;2
59;598;401;5;19;7;1
60;641;382;8;19;7;0
61;632;382;8;19;7;0
62;623;382;8;19;7;0
63;614;382;8;19;7;0
64;605;382;8;19;7;0
65;596;382;8;19;7;0
66;587;382;8;19;7;0
67;578;382;8;19;7;0
68;118;401;8;19;7;0
69;347;401;7;19;7;1
70;363;401;7;19;7;1
71;542;382;8;19;7;0
72;533;382;8;19;7;0
73;755;401;4;19;7;2
74;610;401;5;19;7;1
75;379;401;7;19;7;1
76;403;401;7;19;7;1
77;488;382;8;19;7;0
78;479;382;8;19;7;0
79;470;382;8;19;7;0
80;461;382;8;19;7;0
81;452;382;8;19;7;0
82;443;382;8;19;7;0
83;434;382;8;19;7;0
84;425;382;8;19;7;0
85;416;382;8;19;7;0
86;407;382;8;19;7;0
87;398;382;8;19;7;0
88;389;382;8;19;7;0
89;380;382;8;19;7;0
90;371;382;8;19;7;0
91;664;401;5;19;7;3
92;353;382;8;19;7;0
93;634;401;5;19;7;0
94;440;401;6;19;7;1
95;326;382;8;19;7;0
96;616;401;5;19;7;3
97;371;401;7;19;7;0
98;339;401;7;19;7;1
99;283;401;7;19;7;0
100;275;401;7;19;7;0
101;272;382;8;19;7;0
102;531;401;6;19;7;1
103;254;382;8;19;7;0
104;245;382;8;19;7;0
105;750;401;4;19;7;2
106;550;401;5;19;7;1
107;243;401;7;19;7;1
108;745;401;4;19;7;2
109;200;382;8;19;7;0
110;191;382;8;19;7;0
111;182;382;8;19;7;0
112;235;401;7;19;7;1
113;227;401;7;19;7;0
114;574;401;5;19;7;2
115;489;401;6;19;7;1
116;482;401;6;19;7;1
117;145;401;8;19;7;0
118;119;382;8;19;7;0
119;110;382;8;19;7;0
120;101;382;8;19;7;0
121;569;382;8;19;7;0
122;830;382;8;19;7;0
123;592;401;5;19;7;3
124;740;401;4;19;7;2
125;604;401;5;19;7;0
126;468;401;6;19;6;0
8213;309;21;13;19;11;0
8220;461;401;6;19;11;6
8221;454;401;6;19;11;0
8230;183;306;12;19;11;0
8251;978;363;10;19;11;1
8592;1;306;12;19;11;0
8593;46;401;8;19;11;2
8594;898;287;12;19;11;0
8595;55;401;8;19;11;2
8800;989;363;10;19;11;1
9675;651;287;12;19;11;0
9733;463;21;13;19;11;0
9834;1000;363;9;19;11;2
9839;11;382;9;19;11;2
12288;770;401;1;19;11;0
12289;628;401;5;19;11;0
12290;433;401;6;19;11;0
12293;337;363;11;19;11;0
12300;640;401;5;19;11;7
12301;652;401;5;19;11;0
12302;658;401;5;19;11;7
12303;426;401;6;19;11;0
12353;879;363;10;19;11;1
12354;365;287;12;19;11;0
12355;868;363;10;19;11;1
12356;908;344;11;19;11;1
12357;846;363;10;19;11;1
12358;835;363;10;19;11;1
12359;824;363;10;19;11;1
12360;118;287;12;19;11;0
12361;920;344;11;19;11;1
12362;53;287;12;19;11;0
12363;807;268;12;19;11;0
12364;771;21;13;19;11;0
12365;992;344;11;19;11;1
12366;729;268;12;19;11;1
12367;791;363;10;19;11;1
12368;1;363;11;19;11;1
12369;121;363;11;19;11;1
12370;690;268;12;19;11;1
12371;758;363;10;19;11;1
12372;638;268;12;19;11;1
12373;133;363;11;19;11;1
12374;599;268;12;19;11;1
12375;736;363;10;19;11;2
12376;725;363;10;19;11;2
12377;157;268;12;19;11;0
12378;967;21;13;19;11;0
12379;144;268;12;19;11;0
12380;995;21;13;19;11;0
12381;92;268;12;19;11;0
12382;66;268;12;19;11;0
12383;27;268;12;19;11;0
12384;29;40;13;19;11;0
12385;145;363;11;19;11;1
12386;911;249;12;19;11;1
12387;703;363;10;19;11;1
12388;716;249;12;19;11;0
12389;99;40;13;19;11;0
12390;703;249;12;19;11;0
12391;127;40;13;19;11;0
12392;692;363;10;19;11;1
12393;599;249;12;19;11;1
12394;586;249;12;19;11;0
12395;169;363;11;19;11;1
12396;560;249;12;19;11;0
12397;211;40;13;19;11;0
12398;521;249;12;19;11;0
12399;430;249;12;19;11;1
12400;193;363;11;19;11;1
12401;205;363;11;19;11;1
12402;300;249;12;19;11;1
12403;295;40;13;19;11;0
12404;222;249;12;19;11;0
12405;209;249;12;19;11;0
12406;337;40;13;19;11;0
12407;351;40;13;19;11;0
12408;157;249;12;19;11;0
12409;131;249;12;19;11;0
12410;118;249;12;19;11;0
12411;217;363;11;19;11;1
12412;229;363;11;19;11;1
12413;253;363;11;19;11;1
12414;265;363;11;19;11;1
12415;463;40;13;19;11;0
12416;40;249;12;19;11;0
12417;963;230;12;19;11;0
12418;277;363;11;19;11;1
12419;593;363;10;19;11;1
12420;898;230;12;19;11;0
12421;582;363;10;19;11;1
12422;859;230;12;19;11;0
12423;571;363;10;19;11;1
12424;768;230;12;19;11;0
12425;289;363;11;19;11;1
12426;61;382;9;19;11;2
12427;612;230;12;19;11;0
12428;645;40;13;19;11;0
12429;573;230;12;19;11;0
12430;538;363;10;19;11;1
12431;508;230;12;19;11;0
12432;443;230;12;19;11;0
12433;715;40;13;19;11;0
12434;430;230;12;19;11;0
12435;404;230;12;19;11;0
12443;670;401;5;19;11;0
12444;730;401;4;19;11;0
12449;505;363;10;19;11;1
12450;313;230;12;19;11;0
12451;494;363;10;19;11;1
12452;222;230;12;19;11;0
