"HappyRuikaKyohkan-07";30;False;False;0;1;1;1
32;349;578;1;32;10;0
33;1363;546;8;32;12;3
34;1060;546;13;32;17;2
35;1670;482;24;32;27;2
36;1417;514;19;32;22;2
37;1345;450;27;32;29;2
38;1137;482;25;32;26;2
39;1372;546;8;32;11;2
40;1102;546;13;32;15;3
41;914;546;14;32;15;0
42;1156;546;12;32;15;2
43;1177;514;19;32;22;2
44;1321;546;10;32;11;0
45;703;546;15;32;18;2
46;1381;546;7;32;11;3
47;1397;514;19;32;20;1
48;339;514;21;32;23;1
49;1593;514;18;32;23;3
50;972;514;20;32;23;2
51;405;514;21;32;23;1
52;93;514;22;32;23;1
53;449;514;21;32;23;1
54;1014;514;20;32;23;2
55;1035;514;20;32;23;2
56;24;514;22;32;23;1
57;801;514;21;32;23;1
58;1405;546;7;32;12;3
59;1299;546;10;32;13;1
60;1857;514;17;32;20;2
61;1197;514;19;32;22;2
62;1821;514;17;32;20;2
63;1056;514;20;32;22;1
64;897;450;27;32;29;2
65;1033;482;25;32;24;0
66;162;514;22;32;24;2
67;1840;482;23;32;24;1
68;427;514;21;32;24;2
69;1317;514;19;32;22;2
70;1117;514;19;32;21;2
71;1912;482;23;32;25;1
72;691;514;21;32;25;2
73;734;546;14;32;16;1
74;888;514;20;32;22;1
75;1936;482;23;32;24;2
76;1297;514;19;32;20;2
77;869;450;27;32;29;2
78;1;514;22;32;25;2
79;1595;482;24;32;25;1
80;537;514;21;32;23;2
81;1570;482;24;32;26;2
82;1864;482;23;32;24;2
83;361;514;21;32;22;1
84;139;514;22;32;21;0
85;757;514;21;32;25;2
86;773;482;25;32;24;0
87;404;258;30;32;30;0
88;1545;482;24;32;23;0
89;1520;482;24;32;23;0
90;493;514;21;32;22;1
91;1182;546;12;32;15;3
92;2006;482;22;32;23;1
93;1195;546;11;32;15;1
94;1875;514;17;32;19;1
95;1046;546;13;32;12;0
96;1219;546;11;32;12;1
97;1783;514;18;32;20;1
98;1764;514;18;32;20;2
99;1726;514;18;32;19;1
100;1688;514;18;32;20;1
101;1137;514;19;32;20;1
102;575;546;15;32;14;0
103;1669;514;18;32;20;1
104;1631;514;18;32;20;2
105;1277;546;10;32;11;0
106;1231;546;11;32;12;0
107;1257;514;19;32;20;2
108;1288;546;10;32;11;2
109;1495;482;24;32;27;2
110;1612;514;18;32;20;2
111;1357;514;19;32;20;1
112;1517;514;18;32;20;2
113;2029;482;18;32;20;1
114;809;546;14;32;15;2
115;1802;514;18;32;19;1
116;671;546;15;32;15;0
117;1574;514;18;32;20;2
118;930;514;20;32;19;0
119;352;482;26;32;25;0
120;823;514;21;32;20;0
121;735;514;21;32;20;0
122;1911;514;17;32;18;1
123;989;546;14;32;15;1
124;1413;546;6;32;11;3
125;719;546;14;32;15;1
126;867;514;20;32;21;1
8213;1531;386;29;32;30;1
8220;103;546;16;32;30;15
8221;341;546;16;32;30;0
8230;1501;386;29;32;30;1
8251;841;450;27;32;30;2
8592;1471;386;29;32;30;1
8593;1077;514;19;32;30;6
8594;1201;418;28;32;30;2
8595;1097;514;19;32;30;6
8800;565;482;25;32;30;3
9675;539;482;25;32;30;3
9733;1377;34;31;32;30;0
9834;625;514;21;32;30;5
9839;1888;482;23;32;30;4
12288;337;578;1;32;30;0
12289;1143;546;12;32;30;1
12290;1169;546;12;32;30;1
12293;433;482;26;32;30;2
12300;764;546;14;32;30;16
12301;779;546;14;32;30;1
12302;794;546;14;32;30;16
12303;1074;546;13;32;30;1
12353;1293;482;25;32;30;3
12354;785;450;27;32;30;2
12355;1470;482;24;32;30;4
12356;757;450;27;32;30;2
12357;513;482;25;32;30;3
12358;729;450;27;32;30;2
12359;673;450;27;32;30;2
12360;1351;386;29;32;30;1
12361;406;482;26;32;30;3
12362;1375;418;28;32;30;2
12363;1201;386;29;32;30;2
12364;590;194;30;32;30;1
12365;379;482;26;32;30;3
12366;1171;386;29;32;30;2
12367;1445;482;24;32;30;3
12368;617;450;27;32;30;3
12369;589;450;27;32;30;3
12370;1021;386;29;32;30;2
12371;617;482;25;32;30;3
12372;991;386;29;32;30;2
12373;325;482;26;32;30;3
12374;1462;418;28;32;30;3
12375;298;482;26;32;30;4
12376;271;482;26;32;30;4
12377;1491;418;28;32;30;2
12378;931;386;29;32;30;2
12379;901;386;29;32;30;1
12380;218;194;30;32;30;1
12381;1520;418;28;32;30;1
12382;871;386;29;32;30;2
12383;225;450;27;32;30;2
12384;141;450;27;32;30;2
12385;113;450;27;32;30;2
12386;781;386;29;32;30;2
12387;851;482;25;32;30;3
12388;57;450;27;32;30;2
12389;1694;418;28;32;30;2
12390;29;450;27;32;30;2
12391;1752;418;28;32;30;2
12392;877;482;25;32;30;3
12393;1982;418;27;32;30;3
12394;751;386;29;32;30;1
12395;190;482;26;32;30;3
12396;661;386;29;32;30;1
12397;631;386;29;32;30;1
12398;1954;418;27;32;30;2
12399;1839;418;28;32;30;2
12400;571;386;29;32;30;2
