"FTT-UDKakugoC80 M";18;False;False;0;1;1;1
32;1020;602;1;25;10;0
33;621;627;4;25;10;3
34;1011;602;8;25;10;0
35;939;577;10;25;10;0
36;652;602;9;25;10;1
37;551;602;10;25;10;0
38;540;602;10;25;10;0
39;535;627;6;25;10;0
40;556;627;6;25;10;4
41;437;627;6;25;10;0
42;496;602;10;25;10;0
43;485;602;10;25;10;0
44;451;627;6;25;10;0
45;226;627;8;25;10;1
46;611;627;4;25;10;1
47;441;602;10;25;10;0
48;430;602;10;25;10;0
49;458;627;6;25;10;1
50;632;602;9;25;10;0
51;642;602;9;25;10;0
52;386;602;10;25;10;0
53;199;627;8;25;10;1
54;364;602;10;25;10;0
55;672;602;9;25;10;1
56;342;602;10;25;10;0
57;331;602;10;25;10;0
58;601;627;4;25;10;3
59;465;627;6;25;10;2
60;298;602;10;25;10;0
61;287;602;10;25;10;0
62;276;602;10;25;10;0
63;702;602;9;25;10;1
64;254;602;10;25;10;0
65;243;602;10;25;10;0
66;712;602;9;25;10;1
67;722;602;9;25;10;0
68;732;602;9;25;10;1
69;100;627;8;25;10;1
70;752;602;9;25;10;1
71;177;602;10;25;10;0
72;64;627;8;25;10;1
73;591;627;4;25;10;3
74;367;627;7;25;10;1
75;792;602;9;25;10;1
76;812;602;9;25;10;1
77;111;602;10;25;10;0
78;46;627;8;25;10;1
79;89;602;10;25;10;0
80;852;602;9;25;10;1
81;67;602;10;25;10;0
82;862;602;9;25;10;1
83;892;602;9;25;10;1
84;34;602;10;25;10;0
85;23;602;10;25;10;0
86;12;602;10;25;10;0
87;507;602;10;25;10;0
88;1005;577;10;25;10;0
89;994;577;10;25;10;0
90;983;577;10;25;10;0
91;479;627;6;25;10;4
92;961;577;10;25;10;0
93;493;627;6;25;10;0
94;19;627;8;25;10;1
95;928;577;10;25;10;0
96;507;627;6;25;10;4
97;922;602;9;25;10;0
98;932;602;9;25;10;1
99;1;627;8;25;10;1
100;962;602;9;25;10;0
101;862;577;10;25;10;0
102;343;627;7;25;10;1
103;840;577;10;25;10;0
104;244;627;8;25;10;1
105;581;627;4;25;10;3
106;415;627;7;25;10;1
107;952;602;9;25;10;1
108;586;627;4;25;10;3
109;774;577;10;25;10;0
110;10;627;8;25;10;1
111;752;577;10;25;10;0
112;912;602;9;25;10;1
113;842;602;9;25;10;0
114;335;627;7;25;10;2
115;82;627;8;25;10;1
116;319;627;7;25;10;1
117;127;627;8;25;10;1
118;763;577;10;25;10;0
119;796;577;10;25;10;0
120;829;577;10;25;10;0
121;851;577;10;25;10;0
122;136;627;8;25;10;1
123;549;627;6;25;10;4
124;626;627;4;25;10;3
125;542;627;6;25;10;0
126;311;627;7;25;8;1
8213;596;27;16;25;15;0
8220;303;627;7;25;15;8
8221;295;627;7;25;15;0
8230;316;552;14;25;15;1
8251;797;552;13;25;15;1
8592;689;452;15;25;15;0
8593;612;602;9;25;15;3
8594;625;452;15;25;15;0
8595;982;602;9;25;15;3
8800;390;577;12;25;15;2
9675;545;452;15;25;15;0
9733;783;27;16;25;15;0
9834;1;602;10;25;15;3
9839;673;577;11;25;15;2
12288;1022;602;1;25;15;0
12289;359;627;7;25;15;0
12290;375;627;7;25;15;0
12293;301;552;14;25;15;0
12300;528;627;6;25;15;9
12301;383;627;7;25;15;0
12302;521;627;6;25;15;9
12303;399;627;7;25;15;0
12353;247;577;12;25;15;2
12354;417;452;15;25;15;0
12355;234;577;12;25;15;2
12356;256;552;14;25;15;1
12357;481;577;11;25;15;2
12358;909;552;13;25;15;1
12359;141;577;13;25;15;1
12360;273;452;15;25;15;0
12361;169;577;12;25;15;2
12362;209;452;15;25;15;1
12363;120;52;16;25;15;0
12364;137;52;16;25;15;0
12365;1009;227;14;25;15;1
12366;113;452;15;25;15;1
12367;577;577;11;25;15;2
12368;127;577;13;25;15;2
12369;361;552;14;25;15;1
12370;97;452;15;25;15;1
12371;99;577;13;25;15;1
12372;81;452;15;25;15;1
12373;85;577;13;25;15;1
12374;929;427;15;25;15;1
12375;71;577;13;25;15;2
12376;57;577;13;25;15;2
12377;833;427;15;25;15;0
12378;375;52;16;25;15;0
12379;817;427;15;25;15;0
12380;409;52;16;25;15;0
12381;785;427;15;25;15;0
12382;443;52;16;25;15;0
12383;1009;352;14;25;15;1
12384;705;427;15;25;15;1
12385;29;577;13;25;15;1
12386;673;427;15;25;15;1
12387;15;577;13;25;15;1
12388;609;427;15;25;15;0
12389;562;52;16;25;15;0
12390;577;427;15;25;15;0
12391;596;52;16;25;15;0
12392;1;577;13;25;15;1
12393;481;427;15;25;15;1
12394;465;427;15;25;15;0
12395;1009;377;14;25;15;1
12396;681;52;16;25;15;0
12397;698;52;16;25;15;0
12398;449;427;15;25;15;0
12399;1009;502;14;25;15;1
12400;433;427;15;25;15;1
12401;369;427;15;25;15;1
12402;321;427;15;25;15;1
12403;81;427;15;25;15;1
12404;49;427;15;25;15;1
12405;834;52;16;25;15;0
12406;851;52;16;25;15;0
12407;868;52;16;25;15;0
12408;885;52;16;25;15;0
12409;902;52;16;25;15;0
12410;919;52;16;25;15;0
12411;752;527;14;25;15;1
12412;961;402;15;25;15;1
12413;945;402;15;25;15;1
12414;965;552;13;25;15;1
12415;1004;52;16;25;15;0
12416;767;527;14;25;15;1
12417;881;402;15;25;15;0
12418;797;527;14;25;15;1
12419;923;552;13;25;15;1
12420;865;402;15;25;15;0
12421;195;577;12;25;15;2
12422;46;552;14;25;15;1
12423;208;577;12;25;15;2
12424;136;552;14;25;15;1
12425;196;552;14;25;15;1
12426;221;577;12;25;15;2
12427;657;402;15;25;15;0
12428;205;77;16;25;15;0
12429;529;402;15;25;15;0
12430;825;552;13;25;15;1
12431;401;402;15;25;15;0
12432;385;402;15;25;15;0
12433;290;77;16;25;15;0
12434;369;402;15;25;15;0
12435;321;402;15;25;15;0
12443;514;627;6;25;15;0
12444;569;627;5;25;15;0
12449;783;552;13;25;15;1
12450;161;402;15;25;15;0
12451;442;577;12;25;15;1
12452;331;552;14;25;15;0
12453;505;577;11;25;15;2
12454;727;552;13;25;15;1
12455;468;577;12;25;15;2
12456;961;377;15;25;15;0
12457;699;552;13;25;15;1
12458;945;377;15;25;15;0
12459;391;552;14;25;15;0
12460;562;77;16;25;15;0
12461;865;377;15;25;15;0
12462;596;77;16;25;15;0
12463;406;552;14;25;15;0
12464;630;77;16;25;15;0
